SiteID,StateID,LandCover1,LandCover2,Longitude,Latitude,X,Y,SOC
219,CO,Shrubland,Shrubland,-106.3259,39.2962,-880639.2564005647,1855998.3265348617,4.32
235,CO,Planted/Cultivated,Pasture/Hay,-104.7334,38.6507,-751880.6831000915,1770331.5859549968,3.28
475,CO,Shrubland,Shrubland,-105.9953,38.1181,-866412.5871988675,1721667.1836346823,0.38
491,CO,Herbaceous Upland,Grasslands/Herbaceous,-103.8946,38.3101,-683009.0745125846,1725968.024188076,0.52
507,CO,Shrubland,Shrubland,-108.5856,40.3002,-1057474.8821939824,1990736.5336032237,1.26
683,CO,Herbaceous Upland,Grasslands/Herbaceous,-103.0238,38.0952,-609595.3499701939,1696032.6221934485,0.9
747,CO,Herbaceous Upland,Grasslands/Herbaceous,-104.9077,37.1455,-782632.5214076096,1603765.7465116319,0.84
923,CO,Forested Upland,Mixed Forest,-107.8613,39.8959,-1002582.4753046806,1937961.8289844377,1.05
939,CO,Forested Upland,Deciduous Forest,-106.0438,39.1815,-858027.5144020843,1840636.2702921745,1.28
1115,CO,Herbaceous Upland,Grasslands/Herbaceous,-104.4976,40.3967,-714162.6303490485,1963372.2995684291,3.87
1195,CO,Herbaceous Upland,Grasslands/Herbaceous,-102.5407,39.4328,-557425.4879652889,1842607.286821437,2.05
1243,CO,Shrubland,Shrubland,-106.3114,39.8965,-872122.5275937631,1922740.949719573,4.31
1259,CO,Shrubland,Shrubland,-105.9548,38.1754,-862243.3148467937,1727685.944125149,0.64
1499,CO,Shrubland,Shrubland,-106.7642,38.4041,-929164.1352936226,1760796.8678212785,0.96
1515,CO,Planted/Cultivated,Pasture/Hay,-104.0828,38.9534,-693127.2640868688,1799180.9036873793,1.18
1531,CO,Planted/Cultivated,Pasture/Hay,-107.1205,40.7201,-929481.7696066026,2022090.7154801586,4.11
1579,CO,Forested Upland,Evergreen Forest,-108.6515,37.7338,-1101156.6426956803,1706394.4429720864,1.52
1627,CO,Forested Upland,Evergreen Forest,-106.1199,40.3992,-850001.372985764,1977002.1719565499,1.44
1691,CO,Shrubland,Shrubland,-108.711,37.6642,-1107344.7685046135,1699354.6663123064,1.36
1707,CO,Planted/Cultivated,Row Crops,-102.2435,38.3994,-539738.2478263776,1725327.8135207244,1
1947,CO,Forested Upland,Deciduous Forest,-108.7956,38.844,-1096919.3945954232,1831383.3636588238,2.98
1963,CO,Herbaceous Upland,Grasslands/Herbaceous,-103.2709,39.7447,-616869.1617923154,1881979.9747463476,3.98
2075,CO,Herbaceous Upland,Grasslands/Herbaceous,-103.0843,40.535,-594473.1848354958,1969081.7338546372,1.18
2107,CO,Herbaceous Upland,Grasslands/Herbaceous,-103.8118,37.0761,-687217.2604152212,1587544.042363852,1.6
2155,CO,Herbaceous Upland,Grasslands/Herbaceous,-102.6492,37.3852,-582701.4371281416,1614314.1503241558,1.03
